Key_Scheme,Key_Scheme_options,Percent_correct,Percent_incorrect,True_positive_rate,False_positive_rate,True_negative_rate,False_negative_rate,IR_precision,IR_recall,Area_under_ROC
weka.classifiers.meta.CostSensitiveClassifier,'-cost-matrix \"[0.0 2.0; 1.0 0.0]\" -S 1 -W weka.classifiers.rules.OneR -- -B 6',64.516129,35.483871,0.930233,1,0,0.069767,0.677966,0.930233,0.465116
weka.classifiers.meta.CostSensitiveClassifier,'-cost-matrix \"[0.0 2.0; 1.0 0.0]\" -S 1 -W weka.classifiers.rules.OneR -- -B 6',64.516129,35.483871,0.906977,0.947368,0.052632,0.093023,0.684211,0.906977,0.479804
weka.classifiers.meta.CostSensitiveClassifier,'-cost-matrix \"[0.0 2.0; 1.0 0.0]\" -S 1 -W weka.classifiers.rules.OneR -- -B 6',72.580645,27.419355,1,0.894737,0.105263,0,0.716667,1,0.552632
weka.classifiers.meta.CostSensitiveClassifier,'-cost-matrix \"[0.0 2.0; 1.0 0.0]\" -S 1 -W weka.classifiers.rules.OneR -- -B 6',69.354839,30.645161,0.837209,0.631579,0.368421,0.162791,0.75,0.837209,0.602815
weka.classifiers.meta.CostSensitiveClassifier,'-cost-matrix \"[0.0 2.0; 1.0 0.0]\" -S 1 -W weka.classifiers.rules.OneR -- -B 6',64.516129,35.483871,0.906977,0.947368,0.052632,0.093023,0.684211,0.906977,0.479804
weka.classifiers.meta.CostSensitiveClassifier,'-cost-matrix \"[0.0 2.0; 1.0 0.0]\" -S 1 -W weka.classifiers.rules.OneR -- -B 6',68.253968,31.746032,0.930233,0.85,0.15,0.069767,0.701754,0.930233,0.540116
weka.classifiers.meta.CostSensitiveClassifier,'-cost-matrix \"[0.0 2.0; 1.0 0.0]\" -S 1 -W weka.classifiers.rules.OneR -- -B 6',66.129032,33.870968,0.883721,0.842105,0.157895,0.116279,0.703704,0.883721,0.520808
weka.classifiers.meta.CostSensitiveClassifier,'-cost-matrix \"[0.0 2.0; 1.0 0.0]\" -S 1 -W weka.classifiers.rules.OneR -- -B 6',62.903226,37.096774,0.837209,0.842105,0.157895,0.162791,0.692308,0.837209,0.497552
weka.classifiers.meta.CostSensitiveClassifier,'-cost-matrix \"[0.0 2.0; 1.0 0.0]\" -S 1 -W weka.classifiers.rules.OneR -- -B 6',66.129032,33.870968,0.906977,0.894737,0.105263,0.093023,0.696429,0.906977,0.50612
weka.classifiers.meta.CostSensitiveClassifier,'-cost-matrix \"[0.0 2.0; 1.0 0.0]\" -S 1 -W weka.classifiers.rules.OneR -- -B 6',67.741935,32.258065,0.953488,0.947368,0.052632,0.046512,0.694915,0.953488,0.50306
weka.classifiers.meta.CostSensitiveClassifier,'-cost-matrix \"[0.0 2.0; 1.0 0.0]\" -S 1 -W weka.classifiers.rules.OneR -- -B 6',66.129032,33.870968,0.860465,0.789474,0.210526,0.139535,0.711538,0.860465,0.535496
weka.classifiers.meta.CostSensitiveClassifier,'-cost-matrix \"[0.0 2.0; 1.0 0.0]\" -S 1 -W weka.classifiers.rules.OneR -- -B 6',64.516129,35.483871,0.860465,0.842105,0.157895,0.139535,0.698113,0.860465,0.50918
weka.classifiers.meta.CostSensitiveClassifier,'-cost-matrix \"[0.0 2.0; 1.0 0.0]\" -S 1 -W weka.classifiers.rules.OneR -- -B 6',56.451613,43.548387,0.744186,0.842105,0.157895,0.255814,0.666667,0.744186,0.45104
weka.classifiers.meta.CostSensitiveClassifier,'-cost-matrix \"[0.0 2.0; 1.0 0.0]\" -S 1 -W weka.classifiers.rules.OneR -- -B 6',64.516129,35.483871,0.952381,1,0,0.047619,0.666667,0.952381,0.47619
weka.classifiers.meta.CostSensitiveClassifier,'-cost-matrix \"[0.0 2.0; 1.0 0.0]\" -S 1 -W weka.classifiers.rules.OneR -- -B 6',59.677419,40.322581,0.857143,0.95,0.05,0.142857,0.654545,0.857143,0.453571
weka.classifiers.meta.CostSensitiveClassifier,'-cost-matrix \"[0.0 2.0; 1.0 0.0]\" -S 1 -W weka.classifiers.rules.OneR -- -B 6',66.666667,33.333333,0.883721,0.8,0.2,0.116279,0.703704,0.883721,0.54186
weka.classifiers.meta.CostSensitiveClassifier,'-cost-matrix \"[0.0 2.0; 1.0 0.0]\" -S 1 -W weka.classifiers.rules.OneR -- -B 6',70.967742,29.032258,0.976744,0.894737,0.105263,0.023256,0.711864,0.976744,0.541004
weka.classifiers.meta.CostSensitiveClassifier,'-cost-matrix \"[0.0 2.0; 1.0 0.0]\" -S 1 -W weka.classifiers.rules.OneR -- -B 6',64.516129,35.483871,0.906977,0.947368,0.052632,0.093023,0.684211,0.906977,0.479804
weka.classifiers.meta.CostSensitiveClassifier,'-cost-matrix \"[0.0 2.0; 1.0 0.0]\" -S 1 -W weka.classifiers.rules.OneR -- -B 6',66.129032,33.870968,0.953488,1,0,0.046512,0.683333,0.953488,0.476744
weka.classifiers.meta.CostSensitiveClassifier,'-cost-matrix \"[0.0 2.0; 1.0 0.0]\" -S 1 -W weka.classifiers.rules.OneR -- -B 6',64.516129,35.483871,0.883721,0.894737,0.105263,0.116279,0.690909,0.883721,0.494492
weka.classifiers.meta.CostSensitiveClassifier,'-cost-matrix \"[0.0 2.0; 1.0 0.0]\" -S 1 -W weka.classifiers.rules.OneR -- -B 6',59.677419,40.322581,0.813953,0.894737,0.105263,0.186047,0.673077,0.813953,0.459608
weka.classifiers.meta.CostSensitiveClassifier,'-cost-matrix \"[0.0 2.0; 1.0 0.0]\" -S 1 -W weka.classifiers.rules.OneR -- -B 6',67.741935,32.258065,0.976744,1,0,0.023256,0.688525,0.976744,0.488372
weka.classifiers.meta.CostSensitiveClassifier,'-cost-matrix \"[0.0 2.0; 1.0 0.0]\" -S 1 -W weka.classifiers.rules.OneR -- -B 6',61.290323,38.709677,0.837209,0.894737,0.105263,0.162791,0.679245,0.837209,0.471236
weka.classifiers.meta.CostSensitiveClassifier,'-cost-matrix \"[0.0 2.0; 1.0 0.0]\" -S 1 -W weka.classifiers.rules.OneR -- -B 6',66.129032,33.870968,0.928571,0.9,0.1,0.071429,0.684211,0.928571,0.514286
weka.classifiers.meta.CostSensitiveClassifier,'-cost-matrix \"[0.0 2.0; 1.0 0.0]\" -S 1 -W weka.classifiers.rules.OneR -- -B 6',66.129032,33.870968,0.952381,0.95,0.05,0.047619,0.677966,0.952381,0.50119
weka.classifiers.meta.CostSensitiveClassifier,'-cost-matrix \"[0.0 2.0; 1.0 0.0]\" -S 1 -W weka.classifiers.rules.OneR -- -B 6',66.666667,33.333333,0.930233,0.9,0.1,0.069767,0.689655,0.930233,0.515116
weka.classifiers.meta.CostSensitiveClassifier,'-cost-matrix \"[0.0 2.0; 1.0 0.0]\" -S 1 -W weka.classifiers.rules.OneR -- -B 6',64.516129,35.483871,0.906977,0.947368,0.052632,0.093023,0.684211,0.906977,0.479804
weka.classifiers.meta.CostSensitiveClassifier,'-cost-matrix \"[0.0 2.0; 1.0 0.0]\" -S 1 -W weka.classifiers.rules.OneR -- -B 6',69.354839,30.645161,0.930233,0.842105,0.157895,0.069767,0.714286,0.930233,0.544064
weka.classifiers.meta.CostSensitiveClassifier,'-cost-matrix \"[0.0 2.0; 1.0 0.0]\" -S 1 -W weka.classifiers.rules.OneR -- -B 6',66.129032,33.870968,0.906977,0.894737,0.105263,0.093023,0.696429,0.906977,0.50612
weka.classifiers.meta.CostSensitiveClassifier,'-cost-matrix \"[0.0 2.0; 1.0 0.0]\" -S 1 -W weka.classifiers.rules.OneR -- -B 6',69.354839,30.645161,1,1,0,0,0.693548,1,0.5
weka.classifiers.meta.CostSensitiveClassifier,'-cost-matrix \"[0.0 2.0; 1.0 0.0]\" -S 1 -W weka.classifiers.rules.OneR -- -B 6',64.516129,35.483871,0.930233,1,0,0.069767,0.677966,0.930233,0.465116
weka.classifiers.meta.CostSensitiveClassifier,'-cost-matrix \"[0.0 2.0; 1.0 0.0]\" -S 1 -W weka.classifiers.rules.OneR -- -B 6',69.354839,30.645161,0.930233,0.842105,0.157895,0.069767,0.714286,0.930233,0.544064
weka.classifiers.meta.CostSensitiveClassifier,'-cost-matrix \"[0.0 2.0; 1.0 0.0]\" -S 1 -W weka.classifiers.rules.OneR -- -B 6',64.516129,35.483871,0.860465,0.842105,0.157895,0.139535,0.698113,0.860465,0.50918
weka.classifiers.meta.CostSensitiveClassifier,'-cost-matrix \"[0.0 2.0; 1.0 0.0]\" -S 1 -W weka.classifiers.rules.OneR -- -B 6',62.903226,37.096774,0.857143,0.85,0.15,0.142857,0.679245,0.857143,0.503571
weka.classifiers.meta.CostSensitiveClassifier,'-cost-matrix \"[0.0 2.0; 1.0 0.0]\" -S 1 -W weka.classifiers.rules.OneR -- -B 6',67.741935,32.258065,0.928571,0.85,0.15,0.071429,0.696429,0.928571,0.539286
weka.classifiers.meta.CostSensitiveClassifier,'-cost-matrix \"[0.0 2.0; 1.0 0.0]\" -S 1 -W weka.classifiers.rules.OneR -- -B 6',65.079365,34.920635,0.906977,0.9,0.1,0.093023,0.684211,0.906977,0.503488
weka.classifiers.meta.CostSensitiveClassifier,'-cost-matrix \"[0.0 2.0; 1.0 0.0]\" -S 1 -W weka.classifiers.rules.OneR -- -B 6',69.354839,30.645161,0.953488,0.894737,0.105263,0.046512,0.706897,0.953488,0.529376
weka.classifiers.meta.CostSensitiveClassifier,'-cost-matrix \"[0.0 2.0; 1.0 0.0]\" -S 1 -W weka.classifiers.rules.OneR -- -B 6',72.580645,27.419355,0.976744,0.842105,0.157895,0.023256,0.724138,0.976744,0.567319
weka.classifiers.meta.CostSensitiveClassifier,'-cost-matrix \"[0.0 2.0; 1.0 0.0]\" -S 1 -W weka.classifiers.rules.OneR -- -B 6',69.354839,30.645161,0.976744,0.947368,0.052632,0.023256,0.7,0.976744,0.514688
weka.classifiers.meta.CostSensitiveClassifier,'-cost-matrix \"[0.0 2.0; 1.0 0.0]\" -S 1 -W weka.classifiers.rules.OneR -- -B 6',62.903226,37.096774,0.860465,0.894737,0.105263,0.139535,0.685185,0.860465,0.482864
weka.classifiers.meta.CostSensitiveClassifier,'-cost-matrix \"[0.0 2.0; 1.0 0.0]\" -S 1 -W weka.classifiers.rules.OneR -- -B 6',59.677419,40.322581,0.837209,0.947368,0.052632,0.162791,0.666667,0.837209,0.44492
weka.classifiers.meta.CostSensitiveClassifier,'-cost-matrix \"[0.0 2.0; 1.0 0.0]\" -S 1 -W weka.classifiers.rules.OneR -- -B 6',62.903226,37.096774,0.883721,0.947368,0.052632,0.116279,0.678571,0.883721,0.468176
weka.classifiers.meta.CostSensitiveClassifier,'-cost-matrix \"[0.0 2.0; 1.0 0.0]\" -S 1 -W weka.classifiers.rules.OneR -- -B 6',64.516129,35.483871,0.883721,0.894737,0.105263,0.116279,0.690909,0.883721,0.494492
weka.classifiers.meta.CostSensitiveClassifier,'-cost-matrix \"[0.0 2.0; 1.0 0.0]\" -S 1 -W weka.classifiers.rules.OneR -- -B 6',69.354839,30.645161,1,0.95,0.05,0,0.688525,1,0.525
weka.classifiers.meta.CostSensitiveClassifier,'-cost-matrix \"[0.0 2.0; 1.0 0.0]\" -S 1 -W weka.classifiers.rules.OneR -- -B 6',66.129032,33.870968,0.880952,0.8,0.2,0.119048,0.698113,0.880952,0.540476
weka.classifiers.meta.CostSensitiveClassifier,'-cost-matrix \"[0.0 2.0; 1.0 0.0]\" -S 1 -W weka.classifiers.rules.OneR -- -B 6',69.84127,30.15873,0.930233,0.8,0.2,0.069767,0.714286,0.930233,0.565116
weka.classifiers.meta.CostSensitiveClassifier,'-cost-matrix \"[0.0 2.0; 1.0 0.0]\" -S 1 -W weka.classifiers.rules.OneR -- -B 6',61.290323,38.709677,0.857143,0.9,0.1,0.142857,0.666667,0.857143,0.478571
weka.classifiers.meta.CostSensitiveClassifier,'-cost-matrix \"[0.0 2.0; 1.0 0.0]\" -S 1 -W weka.classifiers.rules.OneR -- -B 6',69.354839,30.645161,1,0.95,0.05,0,0.688525,1,0.525
weka.classifiers.meta.CostSensitiveClassifier,'-cost-matrix \"[0.0 2.0; 1.0 0.0]\" -S 1 -W weka.classifiers.rules.OneR -- -B 6',70.967742,29.032258,0.953488,0.842105,0.157895,0.046512,0.719298,0.953488,0.555692
weka.classifiers.meta.CostSensitiveClassifier,'-cost-matrix \"[0.0 2.0; 1.0 0.0]\" -S 1 -W weka.classifiers.rules.OneR -- -B 6',54.83871,45.16129,0.767442,0.947368,0.052632,0.232558,0.647059,0.767442,0.410037
weka.classifiers.meta.CostSensitiveClassifier,'-cost-matrix \"[0.0 2.0; 1.0 0.0]\" -S 1 -W weka.classifiers.rules.OneR -- -B 6',59.677419,40.322581,0.813953,0.894737,0.105263,0.186047,0.673077,0.813953,0.459608
weka.classifiers.meta.CostSensitiveClassifier,'-cost-matrix \"[0.0 2.0; 1.0 0.0]\" -S 1 -W weka.classifiers.rules.OneR -- -B 6',69.354839,30.645161,0.953488,0.894737,0.105263,0.046512,0.706897,0.953488,0.529376
weka.classifiers.meta.CostSensitiveClassifier,'-cost-matrix \"[0.0 2.0; 1.0 0.0]\" -S 1 -W weka.classifiers.rules.OneR -- -B 6',66.129032,33.870968,0.953488,1,0,0.046512,0.683333,0.953488,0.476744
weka.classifiers.meta.CostSensitiveClassifier,'-cost-matrix \"[0.0 2.0; 1.0 0.0]\" -S 1 -W weka.classifiers.rules.OneR -- -B 6',56.451613,43.548387,0.813953,1,0,0.186047,0.648148,0.813953,0.406977
weka.classifiers.meta.CostSensitiveClassifier,'-cost-matrix \"[0.0 2.0; 1.0 0.0]\" -S 1 -W weka.classifiers.rules.OneR -- -B 6',69.354839,30.645161,0.906977,0.789474,0.210526,0.093023,0.722222,0.906977,0.558752
weka.classifiers.meta.CostSensitiveClassifier,'-cost-matrix \"[0.0 2.0; 1.0 0.0]\" -S 1 -W weka.classifiers.rules.OneR -- -B 6',66.666667,33.333333,0.883721,0.8,0.2,0.116279,0.703704,0.883721,0.54186
weka.classifiers.meta.CostSensitiveClassifier,'-cost-matrix \"[0.0 2.0; 1.0 0.0]\" -S 1 -W weka.classifiers.rules.OneR -- -B 6',69.354839,30.645161,0.953488,0.894737,0.105263,0.046512,0.706897,0.953488,0.529376
weka.classifiers.meta.CostSensitiveClassifier,'-cost-matrix \"[0.0 2.0; 1.0 0.0]\" -S 1 -W weka.classifiers.rules.OneR -- -B 6',72.580645,27.419355,0.883721,0.631579,0.368421,0.116279,0.76,0.883721,0.626071
weka.classifiers.meta.CostSensitiveClassifier,'-cost-matrix \"[0.0 2.0; 1.0 0.0]\" -S 1 -W weka.classifiers.rules.OneR -- -B 6',72.580645,27.419355,0.976744,0.842105,0.157895,0.023256,0.724138,0.976744,0.567319
weka.classifiers.meta.CostSensitiveClassifier,'-cost-matrix \"[0.0 2.0; 1.0 0.0]\" -S 1 -W weka.classifiers.rules.OneR -- -B 6',70.967742,29.032258,0.976744,0.894737,0.105263,0.023256,0.711864,0.976744,0.541004
weka.classifiers.meta.CostSensitiveClassifier,'-cost-matrix \"[0.0 2.0; 1.0 0.0]\" -S 1 -W weka.classifiers.rules.OneR -- -B 6',61.290323,38.709677,0.860465,0.947368,0.052632,0.139535,0.672727,0.860465,0.456548
weka.classifiers.meta.CostSensitiveClassifier,'-cost-matrix \"[0.0 2.0; 1.0 0.0]\" -S 1 -W weka.classifiers.rules.OneR -- -B 6',70.967742,29.032258,1,0.947368,0.052632,0,0.704918,1,0.526316
weka.classifiers.meta.CostSensitiveClassifier,'-cost-matrix \"[0.0 2.0; 1.0 0.0]\" -S 1 -W weka.classifiers.rules.OneR -- -B 6',69.354839,30.645161,0.976744,0.947368,0.052632,0.023256,0.7,0.976744,0.514688
weka.classifiers.meta.CostSensitiveClassifier,'-cost-matrix \"[0.0 2.0; 1.0 0.0]\" -S 1 -W weka.classifiers.rules.OneR -- -B 6',61.290323,38.709677,0.857143,0.9,0.1,0.142857,0.666667,0.857143,0.478571
weka.classifiers.meta.CostSensitiveClassifier,'-cost-matrix \"[0.0 2.0; 1.0 0.0]\" -S 1 -W weka.classifiers.rules.OneR -- -B 6',59.677419,40.322581,0.809524,0.85,0.15,0.190476,0.666667,0.809524,0.479762
weka.classifiers.meta.CostSensitiveClassifier,'-cost-matrix \"[0.0 2.0; 1.0 0.0]\" -S 1 -W weka.classifiers.rules.OneR -- -B 6',68.253968,31.746032,0.930233,0.85,0.15,0.069767,0.701754,0.930233,0.540116
weka.classifiers.meta.CostSensitiveClassifier,'-cost-matrix \"[0.0 2.0; 1.0 0.0]\" -S 1 -W weka.classifiers.rules.OneR -- -B 6',58.064516,41.935484,0.767442,0.842105,0.157895,0.232558,0.673469,0.767442,0.462668
weka.classifiers.meta.CostSensitiveClassifier,'-cost-matrix \"[0.0 2.0; 1.0 0.0]\" -S 1 -W weka.classifiers.rules.OneR -- -B 6',61.290323,38.709677,0.883721,1,0,0.116279,0.666667,0.883721,0.44186
weka.classifiers.meta.CostSensitiveClassifier,'-cost-matrix \"[0.0 2.0; 1.0 0.0]\" -S 1 -W weka.classifiers.rules.OneR -- -B 6',67.741935,32.258065,0.930233,0.894737,0.105263,0.069767,0.701754,0.930233,0.517748
weka.classifiers.meta.CostSensitiveClassifier,'-cost-matrix \"[0.0 2.0; 1.0 0.0]\" -S 1 -W weka.classifiers.rules.OneR -- -B 6',67.741935,32.258065,0.976744,1,0,0.023256,0.688525,0.976744,0.488372
weka.classifiers.meta.CostSensitiveClassifier,'-cost-matrix \"[0.0 2.0; 1.0 0.0]\" -S 1 -W weka.classifiers.rules.OneR -- -B 6',66.129032,33.870968,0.860465,0.789474,0.210526,0.139535,0.711538,0.860465,0.535496
weka.classifiers.meta.CostSensitiveClassifier,'-cost-matrix \"[0.0 2.0; 1.0 0.0]\" -S 1 -W weka.classifiers.rules.OneR -- -B 6',69.354839,30.645161,0.930233,0.842105,0.157895,0.069767,0.714286,0.930233,0.544064
weka.classifiers.meta.CostSensitiveClassifier,'-cost-matrix \"[0.0 2.0; 1.0 0.0]\" -S 1 -W weka.classifiers.rules.OneR -- -B 6',62.903226,37.096774,0.906977,1,0,0.093023,0.672414,0.906977,0.453488
weka.classifiers.meta.CostSensitiveClassifier,'-cost-matrix \"[0.0 2.0; 1.0 0.0]\" -S 1 -W weka.classifiers.rules.OneR -- -B 6',66.129032,33.870968,0.904762,0.85,0.15,0.095238,0.690909,0.904762,0.527381
weka.classifiers.meta.CostSensitiveClassifier,'-cost-matrix \"[0.0 2.0; 1.0 0.0]\" -S 1 -W weka.classifiers.rules.OneR -- -B 6',67.741935,32.258065,0.880952,0.75,0.25,0.119048,0.711538,0.880952,0.565476
weka.classifiers.meta.CostSensitiveClassifier,'-cost-matrix \"[0.0 2.0; 1.0 0.0]\" -S 1 -W weka.classifiers.trees.J48 -- -C 0.25 -M 2',68.253968,31.746032,1,1,0,0,0.68254,1,0.5
weka.classifiers.meta.CostSensitiveClassifier,'-cost-matrix \"[0.0 2.0; 1.0 0.0]\" -S 1 -W weka.classifiers.trees.J48 -- -C 0.25 -M 2',67.741935,32.258065,1,1,0,0,0.677419,1,0.5
weka.classifiers.meta.CostSensitiveClassifier,'-cost-matrix \"[0.0 2.0; 1.0 0.0]\" -S 1 -W weka.classifiers.trees.J48 -- -C 0.25 -M 2',67.741935,32.258065,1,1,0,0,0.677419,1,0.5
weka.classifiers.meta.CostSensitiveClassifier,'-cost-matrix \"[0.0 2.0; 1.0 0.0]\" -S 1 -W weka.classifiers.trees.J48 -- -C 0.25 -M 2',69.354839,30.645161,1,1,0,0,0.693548,1,0.5
weka.classifiers.meta.CostSensitiveClassifier,'-cost-matrix \"[0.0 2.0; 1.0 0.0]\" -S 1 -W weka.classifiers.trees.J48 -- -C 0.25 -M 2',69.354839,30.645161,1,1,0,0,0.693548,1,0.5
weka.classifiers.meta.CostSensitiveClassifier,'-cost-matrix \"[0.0 2.0; 1.0 0.0]\" -S 1 -W weka.classifiers.trees.J48 -- -C 0.25 -M 2',69.354839,30.645161,1,1,0,0,0.693548,1,0.5
weka.classifiers.meta.CostSensitiveClassifier,'-cost-matrix \"[0.0 2.0; 1.0 0.0]\" -S 1 -W weka.classifiers.trees.J48 -- -C 0.25 -M 2',69.354839,30.645161,1,1,0,0,0.693548,1,0.5
weka.classifiers.meta.CostSensitiveClassifier,'-cost-matrix \"[0.0 2.0; 1.0 0.0]\" -S 1 -W weka.classifiers.trees.J48 -- -C 0.25 -M 2',69.354839,30.645161,1,1,0,0,0.693548,1,0.5
weka.classifiers.meta.CostSensitiveClassifier,'-cost-matrix \"[0.0 2.0; 1.0 0.0]\" -S 1 -W weka.classifiers.trees.J48 -- -C 0.25 -M 2',69.354839,30.645161,1,1,0,0,0.693548,1,0.5
weka.classifiers.meta.CostSensitiveClassifier,'-cost-matrix \"[0.0 2.0; 1.0 0.0]\" -S 1 -W weka.classifiers.trees.J48 -- -C 0.25 -M 2',69.354839,30.645161,1,1,0,0,0.693548,1,0.5
weka.classifiers.meta.CostSensitiveClassifier,'-cost-matrix \"[0.0 2.0; 1.0 0.0]\" -S 1 -W weka.classifiers.trees.J48 -- -C 0.25 -M 2',68.253968,31.746032,1,1,0,0,0.68254,1,0.5
weka.classifiers.meta.CostSensitiveClassifier,'-cost-matrix \"[0.0 2.0; 1.0 0.0]\" -S 1 -W weka.classifiers.trees.J48 -- -C 0.25 -M 2',69.354839,30.645161,1,1,0,0,0.693548,1,0.5
weka.classifiers.meta.CostSensitiveClassifier,'-cost-matrix \"[0.0 2.0; 1.0 0.0]\" -S 1 -W weka.classifiers.trees.J48 -- -C 0.25 -M 2',69.354839,30.645161,1,1,0,0,0.693548,1,0.5
weka.classifiers.meta.CostSensitiveClassifier,'-cost-matrix \"[0.0 2.0; 1.0 0.0]\" -S 1 -W weka.classifiers.trees.J48 -- -C 0.25 -M 2',69.354839,30.645161,1,1,0,0,0.693548,1,0.5
weka.classifiers.meta.CostSensitiveClassifier,'-cost-matrix \"[0.0 2.0; 1.0 0.0]\" -S 1 -W weka.classifiers.trees.J48 -- -C 0.25 -M 2',69.354839,30.645161,1,1,0,0,0.693548,1,0.5
weka.classifiers.meta.CostSensitiveClassifier,'-cost-matrix \"[0.0 2.0; 1.0 0.0]\" -S 1 -W weka.classifiers.trees.J48 -- -C 0.25 -M 2',69.354839,30.645161,1,1,0,0,0.693548,1,0.5
weka.classifiers.meta.CostSensitiveClassifier,'-cost-matrix \"[0.0 2.0; 1.0 0.0]\" -S 1 -W weka.classifiers.trees.J48 -- -C 0.25 -M 2',69.354839,30.645161,1,1,0,0,0.693548,1,0.5
weka.classifiers.meta.CostSensitiveClassifier,'-cost-matrix \"[0.0 2.0; 1.0 0.0]\" -S 1 -W weka.classifiers.trees.J48 -- -C 0.25 -M 2',69.354839,30.645161,1,1,0,0,0.693548,1,0.5
weka.classifiers.meta.CostSensitiveClassifier,'-cost-matrix \"[0.0 2.0; 1.0 0.0]\" -S 1 -W weka.classifiers.trees.J48 -- -C 0.25 -M 2',67.741935,32.258065,1,1,0,0,0.677419,1,0.5
weka.classifiers.meta.CostSensitiveClassifier,'-cost-matrix \"[0.0 2.0; 1.0 0.0]\" -S 1 -W weka.classifiers.trees.J48 -- -C 0.25 -M 2',67.741935,32.258065,1,1,0,0,0.677419,1,0.5
weka.classifiers.meta.CostSensitiveClassifier,'-cost-matrix \"[0.0 2.0; 1.0 0.0]\" -S 1 -W weka.classifiers.trees.J48 -- -C 0.25 -M 2',68.253968,31.746032,1,1,0,0,0.68254,1,0.5
weka.classifiers.meta.CostSensitiveClassifier,'-cost-matrix \"[0.0 2.0; 1.0 0.0]\" -S 1 -W weka.classifiers.trees.J48 -- -C 0.25 -M 2',67.741935,32.258065,1,1,0,0,0.677419,1,0.5
weka.classifiers.meta.CostSensitiveClassifier,'-cost-matrix \"[0.0 2.0; 1.0 0.0]\" -S 1 -W weka.classifiers.trees.J48 -- -C 0.25 -M 2',67.741935,32.258065,1,1,0,0,0.677419,1,0.5
weka.classifiers.meta.CostSensitiveClassifier,'-cost-matrix \"[0.0 2.0; 1.0 0.0]\" -S 1 -W weka.classifiers.trees.J48 -- -C 0.25 -M 2',69.354839,30.645161,1,1,0,0,0.693548,1,0.5
weka.classifiers.meta.CostSensitiveClassifier,'-cost-matrix \"[0.0 2.0; 1.0 0.0]\" -S 1 -W weka.classifiers.trees.J48 -- -C 0.25 -M 2',69.354839,30.645161,1,1,0,0,0.693548,1,0.5
weka.classifiers.meta.CostSensitiveClassifier,'-cost-matrix \"[0.0 2.0; 1.0 0.0]\" -S 1 -W weka.classifiers.trees.J48 -- -C 0.25 -M 2',69.354839,30.645161,1,1,0,0,0.693548,1,0.5
weka.classifiers.meta.CostSensitiveClassifier,'-cost-matrix \"[0.0 2.0; 1.0 0.0]\" -S 1 -W weka.classifiers.trees.J48 -- -C 0.25 -M 2',69.354839,30.645161,1,1,0,0,0.693548,1,0.5
weka.classifiers.meta.CostSensitiveClassifier,'-cost-matrix \"[0.0 2.0; 1.0 0.0]\" -S 1 -W weka.classifiers.trees.J48 -- -C 0.25 -M 2',69.354839,30.645161,1,1,0,0,0.693548,1,0.5
weka.classifiers.meta.CostSensitiveClassifier,'-cost-matrix \"[0.0 2.0; 1.0 0.0]\" -S 1 -W weka.classifiers.trees.J48 -- -C 0.25 -M 2',69.354839,30.645161,1,1,0,0,0.693548,1,0.5
weka.classifiers.meta.CostSensitiveClassifier,'-cost-matrix \"[0.0 2.0; 1.0 0.0]\" -S 1 -W weka.classifiers.trees.J48 -- -C 0.25 -M 2',69.354839,30.645161,1,1,0,0,0.693548,1,0.5
weka.classifiers.meta.CostSensitiveClassifier,'-cost-matrix \"[0.0 2.0; 1.0 0.0]\" -S 1 -W weka.classifiers.trees.J48 -- -C 0.25 -M 2',68.253968,31.746032,1,1,0,0,0.68254,1,0.5
weka.classifiers.meta.CostSensitiveClassifier,'-cost-matrix \"[0.0 2.0; 1.0 0.0]\" -S 1 -W weka.classifiers.trees.J48 -- -C 0.25 -M 2',69.354839,30.645161,1,1,0,0,0.693548,1,0.5
weka.classifiers.meta.CostSensitiveClassifier,'-cost-matrix \"[0.0 2.0; 1.0 0.0]\" -S 1 -W weka.classifiers.trees.J48 -- -C 0.25 -M 2',69.354839,30.645161,1,1,0,0,0.693548,1,0.5
weka.classifiers.meta.CostSensitiveClassifier,'-cost-matrix \"[0.0 2.0; 1.0 0.0]\" -S 1 -W weka.classifiers.trees.J48 -- -C 0.25 -M 2',69.354839,30.645161,1,1,0,0,0.693548,1,0.5
weka.classifiers.meta.CostSensitiveClassifier,'-cost-matrix \"[0.0 2.0; 1.0 0.0]\" -S 1 -W weka.classifiers.trees.J48 -- -C 0.25 -M 2',69.354839,30.645161,1,1,0,0,0.693548,1,0.5
weka.classifiers.meta.CostSensitiveClassifier,'-cost-matrix \"[0.0 2.0; 1.0 0.0]\" -S 1 -W weka.classifiers.trees.J48 -- -C 0.25 -M 2',69.354839,30.645161,1,1,0,0,0.693548,1,0.5
weka.classifiers.meta.CostSensitiveClassifier,'-cost-matrix \"[0.0 2.0; 1.0 0.0]\" -S 1 -W weka.classifiers.trees.J48 -- -C 0.25 -M 2',69.354839,30.645161,1,1,0,0,0.693548,1,0.5
weka.classifiers.meta.CostSensitiveClassifier,'-cost-matrix \"[0.0 2.0; 1.0 0.0]\" -S 1 -W weka.classifiers.trees.J48 -- -C 0.25 -M 2',69.354839,30.645161,1,1,0,0,0.693548,1,0.5
weka.classifiers.meta.CostSensitiveClassifier,'-cost-matrix \"[0.0 2.0; 1.0 0.0]\" -S 1 -W weka.classifiers.trees.J48 -- -C 0.25 -M 2',67.741935,32.258065,1,1,0,0,0.677419,1,0.5
